artist,colour_name,color,count,percent
Pissarro,Red,#FF0000,0,0
Pissarro,Turquoise,#40E0D0,0,0
Pissarro,Gold,#FFD700,1,0.1
Pissarro,Purple,#800080,0,0
Pissarro,Violet,#EE82EE,0,0
Renoir,Tan,#D2B48C,241,15.98
Renoir,Black,#000000,569,37.73
Renoir,Beige,#F5F5DC,28,1.86
Renoir,Gray,#808080,385,25.53
Renoir,White,#FFFFFF,26,1.72
Renoir,Brown,#A52A2A,243,16.11
Renoir,Green,#008000,2,0.13
Renoir,Teal,#008080,2,0.13
Renoir,Pink,#FFC0CB,4,0.27
Renoir,Indigo,#4B0082,0,0
Renoir,Orange,#FFA500,4,0.27
Renoir,Red,#FF0000,1,0.07
Renoir,Turquoise,#40E0D0,0,0
Renoir,Gold,#FFD700,2,0.13
Renoir,Purple,#800080,1,0.07
Renoir,Violet,#EE82EE,0,0
Sisley,Tan,#D2B48C,53,10.13
Sisley,Black,#000000,92,17.59
Sisley,Beige,#F5F5DC,34,6.5
Sisley,Gray,#808080,279,53.35
Sisley,White,#FFFFFF,47,8.99
Sisley,Brown,#A52A2A,7,1.34
Sisley,Green,#008000,0,0
Sisley,Teal,#008080,3,0.57
Sisley,Pink,#FFC0CB,6,1.15
Sisley,Indigo,#4B0082,0,0
Sisley,Orange,#FFA500,0,0
Sisley,Red,#FF0000,0,0
Sisley,Turquoise,#40E0D0,1,0.19
Sisley,Gold,#FFD700,1,0.19
Sisley,Purple,#800080,0,0
Sisley,Violet,#EE82EE,0,0
